"0","    "
"0","# Multiplico por 10 el CPI de los años 1995 hasta 2011 para que estén en la misma escala que los años posteriores"
"0","df_melted <- df_melted %>%"
"0","    mutate(score = ifelse(year >= 1995 & year <= 2011, score * 10, score))"
"0",""
"0","# Calcular el CPI promedio anual por región"
"0","df_avg_score <- df_melted %>%"
"0","    group_by(region, year) %>%"
"0","    summarise(score = mean(score, na.rm = TRUE), .groups = ""drop"") %>%"
"0","    ungroup()"
"0",""
"0","# Eliminar filas con valores nulos en la columna 'score', provocaban warnings"
"0","df_avg_score <- df_avg_score %>% drop_na(score)   "
"0",""
"0","# Crear el lineplot"
"0","ggplot(df_avg_score, aes(x = year, y = score, color = region, group = region)) +"
"0","    geom_line(size=1.5) +"
"0","    geom_point(size=3) +"
"0","    labs(title = ""Evolución del Indice de Percepción de Corrupción Promedio Anual (CPI) por Región"","
"0","         x = ""Año"","
"0","         y = ""CPI Promedio"","
"0","         color = ""Región"")"
"0",""
